id,Hospital/Daycare Centre Name,Email Address,Mobile Number,Registration Date,Final Consent Date,Last Updated,Rohini ID,Status,Assigned To,Total Score,Total Beds,Address1: DOOR/Block NUMBER AND BUILDING NAME,ADDRESS2: STREET NAME,Area,City,Is the Hospital/Daycare Centre situated in any of the Aspirational Districts listed in Annexure?,"If Yes, which District?",State,PINCODE,Hospital/Daycare Centre PAN Number,Latitude,Longitude,HOSPITAL/DAYCARE CENTRE REGN NUMBER,Mention the relevant law under which your Hospital/Daycare Centre is Licensed,"If the answer to the previous question is ""Others"", please state the law under which your Hospital/Daycare Centre is Licensed",Please state the Authority/Agency with whom the Hospital is registered as required under law,Is your Hospital/Daycare Centre Registered with the National Health Facility Registry (HFR),"If Registered with HFR, please provide National Identification Number",Provider Category,Provider Stream,Hospital/Daycare Centre speciality,"If Single Speciality, choose the type of Speciality",Nature of Ownership of the Hospital,PHARMACY,Fire NOC,State level certificate,Pollution Control,BMW management,"Compliance with all the obligations as laid down by the circulars, guidelines, orders of the Government and other legally required compliances",NABH Accreditation,"If Yes, Type of NABH Accreditation",JCI Accreditation,Maintenance of daily medical records,Does the Hospital/Daycare Centre have a Helpdesk to facilitate Cashless access?,Hospital/Daycare Centre Contact Name,Hospital/Daycare Centre Contact Number,Hospital/Daycare Centre Email id,Speciality Offered,GENERAL WARDS,SEMI PRIVATE ROOMS,PRIVATE ROOMS,For Semi Private Rooms,For General Wards,For Private Rooms,Years of Establishment,Dr. Bed Ratio,Nurse Bed Ratio,ICU Beds,ICCU Beds,NICU Beds,PICU Beds,Isolation Beds,Burn Unit,HDU beds,# Ventilators,Crash Carts,#Defribillators,Piped Gas (Central Oxygen & Suction),Fire Safety,Ambulance Service,"Ambulance Service Type (if ""InHouse"" Ambulance Service is selected)",Blood Bank,Pharmacy,Modular OT,Major OT,Minor OT,Labor Room,Cardia Thoracic OT,Dialysis Unit,Endoscope,Robotic Arm,C- Arm,CAS,Cath Lab,Step Down OT,Resuscitation equipment,Lithotripsy Equipment,Legal Statutes Compliance,Registration with IT Tax Dept,Uninterrupted Electricity Backup,Safe Drinking Water,Legal Record Maintenance,Mortuary Services,CSSD,Display of Hospital Charges,Monitoring of Infection Rates,Monitoring of Death Rates,Full Time Super Specialists,Full Time Specialists,Full Time MBBS,Full Time Alternate Med Doctors,Registered Nurses,Total Anesthetists,Total Surgeons,Total Orthopedicians,Total OBGY,Total Qualified Medical Practitioners,Total Nurses,Total OT Technicians,Total Radiology Technicians,Total Pathology Technicians,Total Emergency Medicine Technicians,Total Audiology Technicians,Total Ancillary Service Technicians,Total Qualified Pharmacists,Total Qualified Paramedical Staff,TPA Coordinator Name,TPA Coordinator Email,TPA Coordinator Phone,Billing Person Name,Billing Person Email,Billing Person Phone,Medical Superintendent Name,Medical Superintendent Email,Medical Superintendent Phone,Medical Director Name,Medical Director Email,Medical Director Phone,Administrator Name,Administrator Email,Administrator Phone,CEO Name,CEO Email,CEO Phone,Marketing Head Name,Marketing Head Email,Marketing Head Phone,Account Number,IFSC Code,Account Type,Bank Name,Registration Certificate Document,ROHINI Certificate Document,Proprietorship Certificate Document,KYC Owner Entity Document,KYC Authorized Signatory Document,PAN Card Document,GST Certificate Document,Cancelled Cheque Document,Accreditation Certificate Document,Authorised Building Plan Document,PCB Certificate Document,Fire Safety Certificate Document,BMW Certificate Document,Lift Commission Certificate Document,PCPNDT Certificate Document,MTP Certificate Document,AERB License Document,FDA License Pharmacy Document,FDA License Blood Bank Document,NDPS License Pharmacy Document,HOTA Certificate Document,Hospital Exterior View Photo,Hospital Main Reception Area Photo,Hospital Patient Waiting Area Photo,Hospital OPD View Photo,Hospital ICU View Photo,Hospital OT View Photo,Hospital Consultation Chamber Photo,Hospital Patient Room Interior Photo,Hospital Pathology Lab Photo,Hospital Specialized Equipment Photo,Hospital Other Image Photo,Hospital Address Proof Photo,Hospital Front Entrance Photo,Authorized Signatory Name,Authorized Signatory Email,Authorized Signatory Phone,General Surgery,Medicine,Plastic Surgery,Orthopedics,OBGY,Pediatrics,Burns Unit,Nuclear Medicine,Neonatology,Cardiology,CVTS,ENT,Ophthalmology,Neurosurgery,Nephrology,Reconstructive Surgery,Oncology,Neonatal Paediatric Surgery,Urology,Bariatric Surgery,Biochemistry,Microbiology,Immunochemistry,Imaging,X-Rays,MRI,USG,PET,CT,Echo
1013167,G.F.E EYE HOSPITAL,[email],9620351090,3/4/2026,3/4/2026,7/5/2026,8900080190726,Empaneled,Sampath TS,94,20,AIR EXTENTION,OLD MADRAS ROAD," HOSAKOTE, ",BANGALORE RURAL-562114 KARNATAKA,No,N/A,KARNATAKA,562114,AAATG0568K,13.06,77.78,BLR00108ALHL4,Clinical Establishments Act,,KARNATAKA PRIVATE MEDICAL ESTABLISHMENTS,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Trust,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,RADHA M,9620351090,[email],Yes,10,4,6,100,750,,1995,1:3,1:10,0,0,0,0,0,0,0,0,Yes,0,Yes,Yes,Outsourced,,Outsourced,In-house,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,4,3,0,3,2,2,5,0,0,0,2,3,0,0,0,0,0,1,6,RADHA M,[email],9620351090,DEEPIKA,[email],8147611264,DR VENKATA RAGHAVA P,[email],9611589141,DR VENKATA RAGHAVA P,[email],9611589141,SHOUVIKNATH,[email],8282801603,DR SUNDAR RAM SHETTY,[email],9741112464,devaraj ramamurthy,[email],9845589974,64095410238,SBIN0040033,Current,State Bank of India,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR SUNDAR  RAM SHETTY,[email],9741112464,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1011068,CRYSTAL EYE HOSPITAL,[email],9987128868,6/2/2026,7/2/2026,12/5/2026,8900080732063,Empaneled,Dr Sandip Choudhari,106,4,"SHOP NO 1,, & 2, GROUND FLOOR, PLUS MEZZANINE FLOOR, A BLOCK, HELAL BLDG,",DR. MASCARENHAS ROAD,MAZGAON,MUMBAI,No,N/A,MAHARASHTRA,400010,AAKCC8717B,18.97,72.84,888052782,"Bombay Nursing Homes Registration Act, 1949",,MUNICIPAL CORPORATION OF GREATER MUMBAI,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Private Limited Company,no,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR ANIS BHAVNAGARWALLA,9987128868,[email],Yes,4,0,0,00,72,,2024,4:1,4:1,0,0,0,0,0,0,0,1,No,1,No,Yes,Outsourced,,Outsourced,Outsourced,1,1,1,0,0,0,0,0,0,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,10,5,3,0,3,1,5,0,0,3,3,3,0,0,0,0,0,0,4,DANISH SUPARE,[email],9920054195,MISS AURICA VAZ,[email],9930454350,DR.ANIS BHAVNAGARWALLA,[email],9987128868,DR.ANIS BHAVNAGARWALLA,[email],9987128868,MISS NAHID SHAIKH,[email],7400339868,DR.ANIS BHAVNAGARWALLA,[email],9987128868,MISS NAHID SHAIKH,[email],7400339868,107105006129,ICIC0001071,Current,ICICI BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,DR.ANIS BHAVNAGARWALLA,[email],9987128868,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1008676,OSWAL EYE CARE,[email],7699989998,15/12/2025,29/12/2025,29/4/2026,8900080726017,Empaneled,Swapnil Bhandare,36,1,MERAKI ARENA 201 ABOVE CROMA OPP R K STU, MAITRI PARK Chembur,CHEBUR,MUMBAI,No,N/A,MAHARASHTRA,400071,AAHFO5956A,19.05,72.91,888072664,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOME REGISTRATION ACT,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,No,OSWAL EYE CARE,7699989998,[email],Yes,0,0,1,0,0,,2025,0,0,0,0,0,0,0,0,0,0,No,0,No,Yes,Not Available,,Not Available,In-house,0,0,1,0,0,0,0,0,0,,0,0,0,0,No,Yes,Yes,Yes,Yes,No,No,No,No,No,0,5,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,1,1,MR FAIZAN ANSARI,[email],9769161633,MRS SHAMIKSHA MANHENDRAKAR,[email],9321051642,MR FAIZAN ANSARI,[email],9769161633,DR AKSHATA OSWAL,[email],9819669049,MR FAIZAN ANSARI,[email],9769161633,DR AKSHATA OSWAL,[email],9819669049,MR REHMAN SHAIKH,[email],7977348978,,,,,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,MR FAIZAN ANSARI,[email],9769161633,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1008627,ASHADEEP HOSPITAL,[email],6264074746,13/12/2025,30/12/2025,14/4/2026,8900080148345,Empaneled,Sanat Khatri,135,19,"AHSADEEP PARISAR, SLICE 02",SCHEME NO.78 ,VIJAY NAGAR,INDORE,No,N/A,MADHYA PRADESH,452010,AJUPP5772B,23.354754,75.026022,00015,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CMHOINDORE MADHYA PRADESH,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,SHADAB MOHAMMAD,6264074746,[email],Yes,13,2,2,15,100,,2013,5:1,5:1,3,0,2,0,2,0,1,1,Yes,2,Yes,Yes,In-house,ALS,Outsourced,In-house,1,1,1,1,0,0,1,0,1,,0,1,0,1,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,1,4,2,10,1,2,1,1,2,10,4,1,2,1,1,1,2,3,MR. SHADAB MOHAMMAD,[email],6264074746,MR. MOHAMMAD IMRAN,[email],7509640264,DR. PARUL PANDIT,[email],8815709909,DR. ABHIJEET PANDIT,[email],9039038999,DR. ABHA PANDIT,[email],7869916615,DR. ABHA PANDIT,[email],7869916615,MR. RAJKUMAR CHHAVARIYA,[email],9589028088,50200107974344,HDFC0000404,Current,HDFC BANK ,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR. ABHIJEET PANDIT,[email],9039038999,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1008470,SAMADHAN HEALTHCARE CENTRE,[email],8850382599,10/12/2025,10/12/2025,12/5/2026,8900080362130,Empaneled,Dr Sachin Gaikwad,169,15,"301, SWASTIK ESPLANDE, 3rd & 4th FLOOR","BEHIND ALPANA APARTMENT, LBS MARG , GHATKOPAR - W",GHATKOPAR,MUMBAI,No,N/A,MAHARASHTRA,400086,ACNFS1245G,19.09,72.91,887629568,"Bombay Nursing Homes Registration Act, 1949",false,BRIHNAMUMBAI MUNICIPAL CORPORATION,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,CHETNA,8850382599,[email],Yes,8,6,1,150,140,,2015,1:5,1:5,0,0,0,0,0,0,0,1,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,1,0,1,0,0,0,0,0,1,,0,0,2,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,8,12,12,4,10,1,1,1,0,4,10,4,2,2,2,0,6,4,4,CHETNA TAKKER,[email],8850382599,,,,,,,,,,,,,DR RASIK PATEL,[email],9820181998,,,,916020015789295,UTIB0001843,Current,AXIS BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,DR RASIK PATEL,[email],9820181998,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1007939,Drikveda Eye Hospital,[email],9036132040,28/11/2025,28/11/2025,16/3/2026,8900080723542,Empaneled,,48,1,NO 1221 HOLIDAY VILLAGE ROAD,OFF KANAKAPURA MAIN ROAD,"VAJARAHALLI, UTTARAHALLI HOBLI",BANGALORE,No,N/A,KARNATAKA,560109,AALCD2568A,13.23,63.24,BLU12615ALHL2,Clinical Establishments Act,false,DISTRICT REGISTRATION AND GRIEVANCE REDRESSAL,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Private Limited Company,no,No,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR SHARADA M,9036132040,[email],Yes,1,0,0,0,1,,2025,1:5,0,0,0,0,0,0,0,0,0,Yes,1,Yes,No,Not Available,,Not Available,Not Available,1,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,NIKITHA,[email],9380651952,NIKITHA,[email],9380651952,,,,DR SHARADA M,[email],9743223865,HITHESH BHAT,[email],9036132049,DR SHARADA M,[email],9743223865,HITHESH BHAT,[email],9036132049,44179895148,SBIN0004932,Current,STATE BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,DR SHARADA M,[email],9743223865,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,In-house,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1007692,SHREE TRINETRAM HOSPITAL PRIVATE LIMITED,[email],9940632054,23/11/2025,24/11/2025,14/4/2026,8900080609013,Empaneled,Sanat Khatri,59,2,"WB-33, SECTOR-B, SCHEME NO. 94, RING ROAD",NEAR BOMBAY HOSPITAL,INDORE,INDORE,No,N/A,MADHYA PRADESH,452016,ABLCS2585F,22.7603,75.9054,NH0266DEC2023,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,Chief Medical And Health Officer,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,DR ANIMESH SAHU,9940632054,[email],Yes,0,2,0,7,0,,2023,2:1,2:1,0,0,0,0,0,0,0,0,Yes,0,No,Yes,Not Available,,Not Available,In-house,1,0,1,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,1,0,0,2,0,1,0,0,0,2,2,0,0,0,0,0,1,1,MRS SONALI RAJORE,[email],9301037378,MRS PAYAL,[email],9301037378,,,,,,,,,,DR ANIMESH SAHU,[email],9940632054,,,,923020042982588,UTIB0000568,Current,AXIS BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR ANIMESH SAHU,[email],9940632054,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1007336,JAIN EYE CLINIC,[email],9500885523,17/11/2025,17/11/2025,24/2/2026,8900080656062,Empaneled,Dr Sachin Gaikwad,39,2,"301, A WING, SAPPHIRE ARCADE, M.G ROAD, RAJAWADI COLONY, GHATKOPAR-EAST",M G ROAD,GHATKOPAR,MUMBAI,No,N/A,MAHARASHTRA,400077,AOAPB1618R,19.0908,72.9077,887919285,"Bombay Nursing Homes Registration Act, 1949",false,MUMBAI MUNICIPAL CORPORATION,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,not_applicable,Yes,No,No,Yes,Yes,No,,No,Yes,Yes,Dr Pratik M Bhadra,9500885523,[email],Yes,0,0,2,50,0,,2020,2:1,2:1,0,0,0,0,0,0,0,0,No,0,No,Yes,Not Available,,Not Available,Not Available,1,0,0,0,0,0,0,0,0,,0,0,1,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,VIKAS,[email],8767557105,,,,,,,,,,,,,DR PRATIK M BHADRA,[email],8767557105,,,,0456102100000500,PUNB0045610,Current,PUNJAB NATIONAL BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR PRATIK M BHADRA,[email],8767557105,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1007165,ISHA EYE CARE PVT LTD DADAR,[email],8698368883,13/11/2025,13/11/2025,7/5/2026,8900080720718,Empaneled,Dr Shamika Phapale,74,12,": Unit no-1, 2nd floor, Kohinoor Square, N C. Kelkar Marg, opp. Shiv Sena Bhavan, Dadar West, Dadar, Mumbai, Maharashtra 400028"," Shiv Sena Bhavan, Dadar West, ",", N C. Kelkar Marg",MUMBAI,No,N/A,MAHARASHTRA,400028,AAFCI5109N,19.024923,72.841504,888088148,"Bombay Nursing Homes Registration Act, 1949",false,medical health of officer,No,na,Day Care,Ayush,Single,Ophthalmology (Eye Care),Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,SUMIT PATIL,8698368883,[email],Yes,5,5,2,5,5,,2025,1,1:10,0,0,0,0,0,0,0,0,Yes,0,Yes,Yes,Outsourced,,Outsourced,Outsourced,1,1,0,1,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,4,4,6,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,Sumit.patil,[email],8698368883,digamber.dhanawade,[email],8698368883,not.applicable,,,not.applicable,,,Ajay,[email],,SMITESH SHAH,[email],8698368883,santosh,[email],8698368883,,,,icici bank ,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,sumit.patil,[email],8698368883,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Not Available,Not Available,Outsourced,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
