1006892,NARENDRA HOSPITAL,[email],9324358086,7/11/2025,7/11/2025,22/4/2026,8900080106918,Empaneled,Dr Shamika Phapale,106,13,"GROUND FLOOR, SEETA MAHAL",KASTURBA ROAD NO.5,BORIVALI EAST,MUMBAI,No,N/A,MAHARASHTRA,400066,AAFPS4664P,19.2,72.8,MCGMMUMBAI,"Bombay Nursing Homes Registration Act, 1949",false,MUMBAI CORPORATION OF GREATER MUMBAI,No,N/A,Hospital,Allopathy,Single,Other Speciality,Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,REETA,9324358086,[email],Yes,4,6,3,100,200,,1981,1:4,1:2,0,3,0,0,0,0,0,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,Outsourced,0,0,0,0,0,0,0,0,0,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,2,5,2,3,6,0,0,0,0,2,6,0,0,1,1,0,0,0,0,REETA,[email],9324358086,REETA,[email],9324358086,DR. NARENDRA KUMAR,[email],9324358086,DR. NARENDRA KUMAR,[email],9324358086,ANAGHA TAWDE,[email],9324358086,DR. NARENDRA KUMAR,[email],9324358086,ANAGHA TAWDE,[email],9324358086,03611010000076,NKGS0000036,Current,nkgsb co op bank ltd.,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,DR. NARENDRA KUMAR,[email],9324358086,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,In-house
1006665,Global Multi speciality Hospital,[email],8889558165,3/11/2025,27/11/2025,14/4/2026,8900080420311,Empaneled,Sanat Khatri,192,33,"Kshapnak Marg., Desai Nagar, Ujjain, Madhya Pradesh 456010",ujjian,ujjain,ujjain,No,N/A,MADHYA PRADESH,456010,AGVPK4444P,75.7936,23.1802,1212313211,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,11111111111111111111,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Full,No,Yes,Yes,ARJUN RATHORE,8889558165,[email],Yes,25,2,4,144,1000,,2018,4:1,4:2,7,5,4,1,1,1,1,1,Yes,1,Yes,Yes,In-house,ALS,Not Available,In-house,3,1,1,1,0,0,0,0,1,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,7,8,9,2,15,3,5,3,4,1,12,3,1,1,1,0,0,1,2,kavita,[email],7974205354,arjun rathore,[email],8889558165,,,,drajay khare,[email],7000384612,sanjay bairagi,[email],9827080449,Dr ajay khare,[email],7000384612,sanjay bairagi,[email],9827080449,030005004667,ICIC0000300,Current,icici bank,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Dr ajay khare,[email],7000384612,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1006478,VIJAYAEYECLINICSUPERSPECIALITYEYEHOSPITAL,[email],9632051923,30/10/2025,6/11/2025,14/5/2026,8900080634268,Empaneled,Sampath TS,64,5,"NO.2, PV PLAZA","17TH CROSS, MC LAYOUT , NEAR GOVINDARAJANAGAR SIGNAL , OPP SARVAJNA BUS STOP , VIJAYANAGAR , BANGALORE","Near Govindarajanagar Signal, Opp. Sarvajna Bus Stop ",Bangalore,No,N/A,KARNATAKA,560040,BVTPR1884C,12.975748,77.53874,BLU11388ALHL2,Others,false,DISTRICT REGISTRATION AND GRIEVANCE REDRESSAL,Yes,IN291011 0184,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,RADHA M N S P PADMAVATHI,9632051923,[email],Yes,5,0,0,0,17,,2019,1:5,2:5,0,0,0,0,0,0,0,1,Yes,0,No,Yes,Outsourced,,Outsourced,Outsourced,1,0,1,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,1,2,2,0,2,0,2,0,0,4,2,1,0,0,0,0,0,1,4,S P PADMAVATHI,[email],9632051923,NETHRAVATHI,[email],9739302523,,,,MN RADHA(NON MEDICAL DIRECTOR),[email],8105740971,KOUSHIK JOGI,[email],9060414404,M N RADHA,[email],8105740971,KOUSHIK JOGI,[email],9060414404,89450500000394,BARB0VJVIJB,,BANK OF BARODA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,M N RADHA,[email],8105740971,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Outsourced,Not Available,Not Available,Not Available
1006217,PANDOCXHEALTHCAREPRIVATELIMITED,[email],9739311100,24/10/2025,1/11/2025,16/3/2026,8900080515536,Empaneled,,175,50,"NO 58,  SERVICE ROAD, OUTER RING ROAD",OPP TO MARUTHI NEXA,"MALAGALA, NAGARBHAVI 2ND STAGE ",BANGALORE,No,N/A,KARNATAKA,560072,AALCP9978J,12.977066,77.515342,BLU09099ALHL2,Clinical Establishments Act,false,KPME TRADE LICENSE BIO MEDICAL WASTE FIRE NOC,Yes,IN2910114434,Hospital,Allopathy,Multi Speciality,,Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR RAHUL PANDU,9739311100,[email],Yes,30,10,5,6,4,,2021,3:1,3:1,15,0,0,0,6,0,2,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,0,1,1,1,0,2,0,0,1,,0,0,5,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,10,6,5,4,15,4,7,2,2,3,6,2,2,1,3,2,4,3,0,CHAITHRA,[email],9538962324,CHAITHRA,[email],9538962324,DR RAHUL PANDU,[email],9739311100,DR RAHUL PANDU,[email],9739311100,DR RAGHU,[email],9886037890,DR RAHUL PANDU,[email],9739311100,CHARAN SHETTY,[email],7353256510,233405000999,ICIC0002334,Current,ICICI BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR RAHUL PANDU,[email],9739311100,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,In-house,In-house,Outsourced,Outsourced,In-house,Outsourced,In-house,Not Available,Outsourced,In-house
1006191,SHRI VENKATESH NURSING HOME,[email],9819581499,23/10/2025,24/10/2025,16/3/2026,8900080627611,Empaneled,,65,6,"GROUND FLOOR,SWAMI JAIRAMDAS BLDG,",R.C MARG,"CHEMBUR,",MUMBAI,No,N/A,MAHARASHTRA,400074,AACPM1129J,19.0664,72.900,887311234,"Bombay Nursing Homes Registration Act, 1949",false,MUNICIPAL CORPORATION OF GREATER MUMBAI,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,DR VISHWESH MALGI,9819581499,[email],Yes,6,0,0,0,500,,2000,1:6,1:6,0,0,0,0,0,0,0,0,Yes,1,No,Yes,Outsourced,,Outsourced,Outsourced,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0,2,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,DR.VISHWESH MALGI,[email],9819581449,DR.SHIRISH VENKATESH MALGI,[email],9819581449,DR.SHIRISH VENKATESH MALGI,[email],9819581449,DR.SHIRISH VENKATESH MALGI,[email],9819581449,DR.SHIRISH VENKATESH MALGI,[email],9819581449,DR.SHIRISH VENKATESH MALGI,[email],9819581449,NOT AVAILABLE,,,76020200000144,BARB0VJWADA,Current,BANK OF BARODA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,Uploaded,DR.SHIRISH VENKATESH MALGI,[email],9819581449,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1005435,Shri Gurudev Netra Chikitsalaya,[email],7566380000,4/10/2025,14/10/2025,14/5/2026,8900080147508,Empaneled,Sanat Khatri,16,2,209 Bansiwala tower,Agrasen choraha,,Indore,No,N/A,MADHYA PRADESH,452001,AFZPM4898L,22.703239,75.872892,01066,Clinical Establishments Act,false,CMHO Indore Madhya Pradesh,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,not_applicable,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,Grashika Dhanak,7566380000,[email],Yes,2,0,0,0,10,,2002,1:2,1:2,0,0,0,0,0,0,0,0,No,0,No,Yes,Outsourced,,Outsourced,Outsourced,0,1,1,0,0,0,0,0,0,,0,0,3,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,1,1,1,1,2,0,1,0,0,1,2,1,0,0,0,0,0,0,3,Ishwar Kalosiya,[email],8889400033,Ishwar Kalosiya,[email],8889400033,,,,,,,,,,Dr.Tejesh A.Mehta,[email],9977300010,,,,50200050475917,HDFC0000036,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Dr Tejesh A.Mehta,[email],9977300010,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1005392,GAYATRI SWAROOP HOSPITAL,[email],9977093456,3/10/2025,12/10/2025,13/5/2026,8900080687936,Empaneled,Mr Anil Mehra,142,25,"JR HIG-4 GAUTAM NAGAR, MAIN ROAD ",NEAR CHETAK BRIDGE ,,BHOPAL,No,N/A,MADHYA PRADESH,462023,AAYFG3230A,23.2355,77.4411,NH4198APR2025,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEF MEDICAL AND HEALTH OFFICER,Yes,IN2310022880,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,SANJAY,9977093456,[email],Yes,10,12,2,21,41,,2025,5:1,5:1,4,0,0,0,1,1,7,3,Yes,1,Yes,Yes,In-house,BLS,Outsourced,In-house,1,2,1,0,1,0,2,0,1,,0,0,4,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,3,3,3,3,10,2,2,1,0,2,5,2,2,0,1,0,0,3,8,Sanjay,[email],9977093456,RANI,[email],9977093456,CHIRAG SHANTI DAUSAGE,[email],9479378666,DIVYA MADHARIA DAUSAGE,[email],9752254455,RUBHI KHAN,[email],9977093456,DIVYA MADHARIA DAUSAGE,[email],9479378666,RUBHI KHAN,[email],9977093456,99966554433262,HDFC0001768,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,CHIRAG SHANTI DAUSAGE,[email],9479378666,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1005361,RAJALAKSHMI HOSPITAL AND RESEARCH CENTRE,[email],9482505108,3/10/2025,3/10/2025,13/5/2026,8900080190153,Empaneled,Sampath TS,145,11,NO 21-1 LAKSHMIPURA MAIN ROAD,LAKSHMIPURA MAIN ROAD,OPP LAKSHMIPURA LAKE VIDYARANYAPURA POST,BANGALORE,No,N/A,KARNATAKA,560097,CHKPS1794N,13.8,77.53,BLU06106ALHL2,Others,false,MEMBER SCREATARY AND DISTRICT HEALTH,No,N/A,Hospital,Allopathy and Ayush,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,No,Yes,NABH- Entry Level,No,Yes,Yes,ARUN M,9482505108,[email],Yes,2,3,4,60,60,,2011,4:1,3:1,10,0,0,0,2,0,0,2,Yes,1,Yes,Yes,In-house,BLS,Outsourced,In-house,1,1,1,1,0,1,1,0,1,,0,1,1,1,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,4,2,3,3,6,2,6,1,1,5,7,1,1,1,1,0,0,2,2,ARUN,[email],9482505108,ARUN,[email],9482505108,DR GIRISH H R,[email],9482505108,DR SUMAN G,[email],9986046906,VASANTH,[email],9482505108,DR SUMAN G,[email],9986046906,BALAJI,[email],9482505108,913020019071630,UTIB0001097,Current,AXIS BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,DR SUMAN G,[email],9986046906,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house
1005250,SUNRISE HOSPITAL,[email],9644332209,30/9/2025,30/9/2025,7/5/2026,8900080487512,Empaneled,Sanat Khatri,175,25,"17, satellite township main road near bijalpur",nihalpur mundi road,,indore,No,N/A,MADHYA PRADESH,452012,AFXPT1525R,24.5603,73.7187,NH1989DEC2020,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CMHO madhya pradesh indore,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,sunrise hospital,9644332209,[email],Yes,8,10,6,13,8,,2020,30:3,4:2,3,2,0,2,8,0,0,2,Yes,1,Yes,Yes,In-house,BLS,Outsourced,In-house,1,1,1,1,0,0,0,1,1,,1,1,1,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,39,18,32,5,10,4,27,4,4,2,4,2,2,3,2,2,2,2,3,MADHURI DAMOR,[email],9644332209,,,,,,,,,,NANDANI KACHHAWA,[email],9977166060,DR SURENDRA SINGH TANWAR,[email],9826063547,,,,43526996311,SBIN0061106,Current,STATE BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,NANDANI KACHHAWA,[email],9977166060,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Outsourced,Outsourced,Outsourced,Not Available,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1005082,OM NETRALAY AND OM POLYCLINIC,[email],9920310310,26/9/2025,23/12/2025,18/5/2026,8900080576940,Empaneled,Dr Priti Gupta,47,2," Office No 01,(Part),1st Floor, Varun CHS","Swami Samarth Marg ,","Pant Nagar, Ghatkopar East Opp Multipurpose Technical School",Mumbai							,No,N/A,MAHARASHTRA,400075,AEXPN7220A,19.084789,72.913968,887882102,"Bombay Nursing Homes Registration Act, 1949",,Medical officer of Health MCGM,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,Dr Vikram S Nakhate,9920310310,[email],Yes,2,0,0,0,35,,2021,1:1,1:1,0,0,0,0,0,0,0,0,No,0,No,Yes,Outsourced,,Outsourced,Outsourced,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,Prajal Gaikwad							,[email],8850277221,Prajal Gaikwad							,[email],8850277221,Dr Vikram Nakhate,[email],9920310310,Dr Vikram Nakhate,[email],9920310310,Anita Dalvi							,[email],8850277221,Dr Vikram Nakhate,[email],9920310310,Chinmay Mahakal,[email],8850277221,002605012182,ICIC0000026,Current,ICICI Bank Ltd,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Dr Vikram Nakhate,[email],9920310310,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1004855,MARVEL HOSPITAL PVT LTD,[email],8516921002,22/9/2025,22/9/2025,3/2/2026,8900080600331,Empaneled,,172,29,C02 LAXMI VIHAR OPP H.P PETROL PUMP NEAR D MART AYODHYA BY PASS ROAD, AYODHYA BYPASS BHOPAL,,BHOPAL,No,N/A,MADHYA PRADESH,462041,AAPCM8719E,23.28,77.448657,NH0119NOV23,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEF MEDICAL HEALTH OFFICER BHOPAL,Yes,2310021970,Hospital,Allopathy,Multi Speciality,,Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,MR PRASHANT SHRIVASTAVA,8516921002,[email],Yes,8,7,14,7,6,,2023,1:6,1:6,12,0,6,0,3,0,2,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,2,0,0,1,0,0,0,0,1,,0,0,5,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,3,14,14,2,12,3,4,1,1,4,12,2,1,1,1,1,1,1,1,MISS RAKHI GOKHE,[email],8516921002,MISS POOJA RAJPUT,[email],6267378233,DR KRITI SRIVASTAVA,[email],9455509335,MR PRASHANT SHRIVASTAVA,[email],8516921002,DR PRATIK NAYAR,[email],8516921002,DR VISHAL SHRIVASTAVA,[email],9168702308,DR PRATIK NAYAR,[email],8516921002,50200071298030,HDFC0002780,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,DR VISHAL SHRIVASTAVA,[email],9168702308,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,In-house,Outsourced,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,Outsourced
1004332,Maxheal Multispeciality Hospital,[email],8770383903,12/9/2025,23/9/2025,14/4/2026,8900080708877,Empaneled,Sanat Khatri,151,19,"2121, AB Rd, near Mamaji Sweet and Namkeen, Rau, Indore, Madhya Pradesh 453331","2121, AB Rd, near Mamaji Sweet and Namkeen, Rau, Indore, Madhya Pradesh 453331",,Indore,No,N/A,MADHYA PRADESH,453331,ABHFR2673L,22.636383,75.810692,NH5101JUL202,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,OFFICE OF THE CHIEF MEDICAL HEALTH OFFICER,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR JAYESH CHOUDHARY,8770383903,[email],Yes,6,6,4,10,6,,2025,12:1,5:1,10,0,4,3,1,0,0,3,Yes,3,Yes,Yes,Outsourced,,Outsourced,In-house,1,1,1,1,0,1,0,0,1,,0,0,3,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,3,3,2,1,17,1,1,1,1,1,17,3,1,2,2,0,0,1,1,ANKIT PATHAK,[email],9589992222,,[email],,DR JAYESH CHOUDHARY,[email],,DR JAYESH CHOUDHARY,[email],,DR JAYESH CHOUDHARY,[email],,DR JAYESH CHOUDHARY,[email],8770383903,,[email],,5809925546,CBIN0285159,Current,CENTRAL BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,DR JAYESH CHOUDHARY,[email],8770383903,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,In-house,In-house,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,In-house,In-house
